trial_number,value,state,datetime_start,datetime_complete,duration,param_Ore,param_WaterMill,param_WaterZumpf,param_PressureHC,param_DensityHC,param_MotorAmp,param_Shisti,param_Daiki
74,54.96806716918945,1,2025-07-14 09:51:23.276928,2025-07-14 09:51:23.306582,0.029654,170.08043531923784,17.52828774388815,233.52183660053285,0.3405255113074162,1626.2862350496134,199.21907190052488,0.054530960995310074,0.24154319426844909
75,54.611663818359375,1,2025-07-14 09:51:23.307588,2025-07-14 09:51:23.337275,0.029687,171.93532199263555,17.489296750420984,235.59229079911708,0.3427356765690621,1624.0489185633644,198.95349399434284,0.06071800947969361,0.2528591285349595
76,54.87586212158203,1,2025-07-14 09:51:23.337275,2025-07-14 09:51:23.366476,0.029201,169.9862136525699,18.28629821769749,233.2359157676557,0.3498716777147072,1607.0815081885107,195.98221383367766,0.0859316314779433,0.24089751250586003
77,54.06510925292969,1,2025-07-14 09:51:23.367476,2025-07-14 09:51:23.397237,0.029761,164.2517732414637,19.9687713790412,239.64371685794487,0.3469446057734249,1604.1705447282402,196.00853070560328,0.05285188508827333,0.22425861742519526
78,54.066009521484375,1,2025-07-14 09:51:23.397237,2025-07-14 09:51:23.426940,0.029703,167.19996251798756,18.837488427652545,233.1444579914172,0.35992516365303523,1608.1056776385858,199.05845961614693,0.08434290850065362,0.24163760179151178
79,54.824405670166016,1,2025-07-14 09:51:23.426940,2025-07-14 09:51:23.457049,0.030109,169.90375194596527,18.280888445189014,229.7435672152357,0.37077244831672795,1616.7506949568265,194.133087040085,0.0854259729876092,0.21242390002187606
80,53.790218353271484,1,2025-07-14 09:51:23.457049,2025-07-14 09:51:23.487843,0.030794,161.8008467948258,18.411245804414364,229.80709743993998,0.3792153593424187,1617.0872252506908,194.13135859918387,0.0650938539609443,0.18510826758447965
81,54.830570220947266,1,2025-07-14 09:51:23.487843,2025-07-14 09:51:23.518075,0.030232,169.84389715651363,19.244637036294165,237.51508263438234,0.3714737051283408,1626.5269496129956,197.14064106641936,0.08296648702020207,0.20985529117314847
82,54.82682800292969,1,2025-07-14 09:51:23.519078,2025-07-14 09:51:23.549281,0.030203,169.97691166776585,19.333942135107012,237.52780468399328,0.3717548138183061,1620.2838721658998,196.4838547720512,0.08106545109603383,0.21056021838610162
83,54.825660705566406,1,2025-07-14 09:51:23.549281,2025-07-14 09:51:23.580082,0.030801,169.55687619612112,19.285759632726837,236.56857310113418,0.37054857614857156,1608.2733719158834,196.6571583115285,0.08289968955350197,0.20812567237498608
84,54.23122024536133,1,2025-07-14 09:51:23.581087,2025-07-14 09:51:23.610248,0.029161,169.10222692840813,19.26527107920545,246.13949435861358,0.3912579586266972,1609.961799045418,196.5370745315269,0.07723145759043631,0.22858107816498896
85,54.195472717285156,1,2025-07-14 09:51:23.611251,2025-07-14 09:51:23.640503,0.029252,165.0981424526647,19.628572626392717,237.60782234057018,0.3858919117024475,1626.693304531391,199.13169510912724,0.09546085794011866,0.20011220743028382
86,53.898250579833984,1,2025-07-14 09:51:23.641504,2025-07-14 09:51:23.671772,0.030268,166.6123071419924,18.84825252181494,240.5123386860457,0.3542592919704853,1603.9196912718064,192.59393895988083,0.05075170413301344,0.20989752941255907
87,54.290245056152344,1,2025-07-14 09:51:23.671772,2025-07-14 09:51:23.700921,0.029149,167.91525627757747,17.70673342900535,234.70602923288632,0.4034837212166548,1620.0689603157537,196.99947422479323,0.10200084625226385,0.22155113936628665
88,54.82414627075195,1,2025-07-14 09:51:23.701924,2025-07-14 09:51:23.731426,0.029502,169.77647379069944,19.95562811923166,236.10426877458787,0.37450448191280683,1600.2657805157462,195.24335447090638,0.08990170359028143,0.1910533390913955
89,54.42319869995117,1,2025-07-14 09:51:23.732430,2025-07-14 09:51:23.762096,0.029666,168.4405922106732,18.610013865777457,238.09509197150427,0.3655622584651707,1612.0112365453574,202.4212367706409,0.07758659943715054,0.24118021878831902
90,55.08672332763672,1,2025-07-14 09:51:23.763100,2025-07-14 09:51:23.792715,0.029615,170.5722210867379,19.32237792448261,244.1703102229231,0.3604432414481496,1639.8668638031736,191.27122512672975,0.06932350499727573,0.17350833053856188
91,54.9586181640625,1,2025-07-14 09:51:23.793714,2025-07-14 09:51:23.822945,0.029231,170.22707938935065,19.317681349422454,244.51031104393047,0.3506402224524771,1639.6039199882787,191.71670047195974,0.06891231149225299,0.18122444724848613
92,54.830684661865234,1,2025-07-14 09:51:23.824455,2025-07-14 09:51:23.854133,0.029678,170.4784039236455,18.740696982407844,243.2730627586227,0.35012850310085036,1639.2176730341364,190.40849902475443,0.0693094969220428,0.19170631831956061
93,54.17868423461914,1,2025-07-14 09:51:23.854636,2025-07-14 09:51:23.884477,0.029841,171.01713417612095,17.99268194911387,248.8781384190063,0.35033207386964316,1640.464559728383,186.11101180193802,0.06809940320161653,0.1750478276969782
94,54.53963088989258,1,2025-07-14 09:51:23.884477,2025-07-14 09:51:23.915196,0.030719,171.87871365186936,18.7846558580351,244.44385587947343,0.34027205650143144,1647.1735587089636,191.4227558029664,0.0621796203327944,0.16566401955583557
95,53.763702392578125,1,2025-07-14 09:51:23.915702,2025-07-14 09:51:23.945959,0.030257,166.4302946589322,18.21489787077467,244.3961598201515,0.35945183110557327,1628.389934148754,189.9619471517934,0.07107201263709186,0.17828634231335183
96,55.06640625,1,2025-07-14 09:51:23.945959,2025-07-14 09:51:23.976790,0.030831,170.54467062692137,17.59039192677401,245.79513682203924,0.35432921874636203,1636.0124533637659,190.9683288326646,0.05574582556311637,0.19157496982930333
97,53.909278869628906,1,2025-07-14 09:51:23.976790,2025-07-14 09:51:24.006437,0.029647,172.7727056047194,17.671932922013628,246.35239662251598,0.34759920710311354,1634.7757431499272,185.44594046922734,0.054746668587873665,0.19330588992322165
98,54.94499969482422,1,2025-07-14 09:51:24.006437,2025-07-14 09:51:24.037176,0.030739,170.7851606445814,17.365848873976674,249.0371057113157,0.352620040857371,1641.348211949526,190.58830468511562,0.056405979234771815,0.1822946546250459
99,53.7299919128418,1,2025-07-14 09:51:24.037176,2025-07-14 09:51:24.067420,0.030244,167.87500971201814,17.217307433917107,249.3353004525951,0.3557175809740563,1649.311493109516,187.40303541935484,0.05567268940800821,0.2018318018731461
100,54.51365280151367,1,2025-07-14 09:51:24.067420,2025-07-14 09:51:24.097171,0.029751,174.13322919270084,17.421177793389884,240.7259742533886,0.3354743566117003,1643.014219489027,191.82877513133514,0.057581044724561485,0.17184282501154782
101,54.87876892089844,1,2025-07-14 09:51:24.098174,2025-07-14 09:51:24.128953,0.030779,170.6244177601881,18.048538172119446,244.50727490825983,0.3527793373047078,1637.2457430005331,189.51089471043656,0.07101541297494798,0.183098473097505
102,54.16191101074219,1,2025-07-14 09:51:24.128953,2025-07-14 09:51:24.160170,0.031217,171.69863770952915,18.278816039494963,249.91020731505273,0.3628971045400112,1632.9798358622595,188.39823433943195,0.06487056173751367,0.18197821396763827
103,55.16111755371094,1,2025-07-14 09:51:24.160170,2025-07-14 09:51:24.192497,0.032327,170.62931548116913,17.68097365095084,247.89066072503815,0.34291808523567924,1636.6179445779994,200.8738313333733,0.08942764724665575,0.14779145511969144
104,54.359466552734375,1,2025-07-14 09:51:24.192497,2025-07-14 09:51:24.223243,0.030746,168.99703111010288,16.773816711255467,247.12601958098938,0.3420448490897071,1636.7812479693575,190.6537976716476,0.0921118753451975,0.14484485622897542
105,55.23318099975586,1,2025-07-14 09:51:24.224772,2025-07-14 09:51:24.253938,0.029166,171.22915986129047,17.968143360873746,245.23769411782675,0.3453497579242594,1654.8313590663577,200.96709729972974,0.07417169724154557,0.16099421516934084
106,54.56141662597656,1,2025-07-14 09:51:24.255445,2025-07-14 09:51:24.285679,0.030234,172.61042567165467,17.362593347760228,246.92585681454545,0.34498891614210486,1662.8514366276272,201.03342303448494,0.0749562553294402,0.1665240858717457
107,55.2979621887207,1,2025-07-14 09:51:24.285679,2025-07-14 09:51:24.315881,0.030202,171.27765558839167,17.708445881377383,242.4274263813444,0.3379761213753553,1652.3710606215705,199.6842397844188,0.09850199454481132,0.15029163582711277
108,55.13323974609375,1,2025-07-14 09:51:24.315881,2025-07-14 09:51:24.345552,0.029671,171.57059719199393,16.065669130538286,242.13971077203954,0.33837992529209215,1655.2147840865077,201.13770748628457,0.05888590003678881,0.1518519363568214
109,54.69926834106445,1,2025-07-14 09:51:24.347054,2025-07-14 09:51:24.376858,0.029804,173.90330701201572,16.356186497235615,242.12926763490825,0.33696398982812786,1653.7556404118002,202.2846708080821,0.06192834423816222,0.15320895629284353
110,54.741920471191406,1,2025-07-14 09:51:24.376858,2025-07-14 09:51:24.408581,0.031723,171.81627308035866,16.069581264062105,239.3129729200126,0.3402879948246194,1651.0915092286812,199.53947904036275,0.05028132401242885,0.14029248682507633
111,55.35116958618164,1,2025-07-14 09:51:24.408581,2025-07-14 09:51:24.438916,0.030335,171.11891684467253,16.931294446195945,245.125702131961,0.3461049427352746,1643.6956600389824,200.7413389181935,0.097870033198792,0.16045641535623645
112,54.8099365234375,1,2025-07-14 09:51:24.439419,2025-07-14 09:51:24.470254,0.030835,173.1321533600423,16.872522007795485,241.64439956762757,0.3342886581849626,1655.5683964075058,200.92868516919816,0.09844317310537715,0.1486263136559926
113,55.223594665527344,1,2025-07-14 09:51:24.471757,2025-07-14 09:51:24.504020,0.032263,171.24257812543448,17.695429300197127,243.2952272565379,0.3450165527063094,1645.2139147993112,202.99945692654507,0.08979489305888895,0.16116051979373888
114,54.11484146118164,1,2025-07-14 09:51:24.504020,2025-07-14 09:51:24.537861,0.033841,194.86386300069088,17.793276906874606,245.7390858609699,0.34542893301395167,1645.7117691207086,203.34606486231232,0.11628264839367103,0.12132250924376593
115,55.31475830078125,1,2025-07-14 09:51:24.538865,2025-07-14 09:51:24.570184,0.031319,171.44526035115044,15.900062800061864,247.8310665700199,0.3577986813245217,1659.7540066758143,201.84177954174862,0.09808551592287083,0.15803565244701875
116,54.87330627441406,1,2025-07-14 09:51:24.571687,2025-07-14 09:51:24.602303,0.030616,174.64249464492622,15.872037545211366,248.09096962204714,0.3575055345589109,1662.0892125833652,202.14912699472256,0.10893381305432528,0.15676142496860898
117,53.40877914428711,1,2025-07-14 09:51:24.602303,2025-07-14 09:51:24.633084,0.030781,171.57193514557633,16.613097003959254,242.47277989944382,0.4292895813009873,1667.3039214244156,180.56498579646765,0.10477274911476027,0.16097444102214056
118,53.38974380493164,1,2025-07-14 09:51:24.633591,2025-07-14 09:51:24.664249,0.030658,168.65533749408416,16.281272150595584,245.29510740293594,0.3301512643990836,1679.2596426370815,205.45468849227223,0.09899470848124324,0.13315445051896435
119,53.520145416259766,1,2025-07-14 09:51:24.664249,2025-07-14 09:51:24.694995,0.030746,172.48253581364403,14.438562333408566,247.41199606559687,0.3608101946212055,1671.715271781817,200.64259400972048,0.08973513857576323,0.16971662240994326
120,54.78467559814453,1,2025-07-14 09:51:24.694995,2025-07-14 09:51:24.726184,0.031189,173.60500454833362,15.613140305311601,242.85532096227757,0.3458238071842663,1650.4407412787248,201.4408218789691,0.09332802812842719,0.14802573162793203
121,55.198883056640625,1,2025-07-14 09:51:24.726688,2025-07-14 09:51:24.758259,0.031571,171.14880311471197,17.61882107369769,241.34921551299664,0.33964198010740665,1656.8968365332114,198.46414188217378,0.07816333202904832,0.16231088620292214
122,55.26264190673828,1,2025-07-14 09:51:24.758259,2025-07-14 09:51:24.789041,0.030782,171.26650231552273,17.046980470647437,239.73208541736432,0.3393955065442715,1658.3613606472816,199.90007866599933,0.07933515879193288,0.13880064821291938
123,55.28203201293945,1,2025-07-14 09:51:24.790045,2025-07-14 09:51:24.821314,0.031269,171.03323230601342,17.074977333623902,239.48596279140096,0.33666024075328643,1661.0514389525226,198.1632370880374,0.07883333566845148,0.1268819453196317
124,55.201961517333984,1,2025-07-14 09:51:24.821314,2025-07-14 09:51:24.853609,0.032295,171.31461719041263,16.706368172406375,240.21036292485,0.3232742690499216,1657.9170558688122,198.34326906406343,0.07916274000497353,0.14005138268137404
125,55.13111114501953,1,2025-07-14 09:51:24.854111,2025-07-14 09:51:24.884459,0.030348,171.58775414416792,16.88967849595027,240.50308104691294,0.3259421360736861,1658.5375365513662,198.4886600028723,0.07912673166091817,0.1421866972561361
126,54.645408630371094,1,2025-07-14 09:51:24.884459,2025-07-14 09:51:24.916737,0.032278,172.36414802348926,17.130700088529316,239.90453905477762,0.3211056507809326,1664.8036136239168,199.9438946094201,0.12201980564079454,0.11266889954701373
127,54.90256881713867,1,2025-07-14 09:51:24.917240,2025-07-14 09:51:24.952513,0.035273,174.7519543104948,16.58073893110199,238.99902286855516,0.3377591287335386,1658.7385168503683,197.99924779090108,0.09781158609605246,0.12744001751874404
128,54.914451599121094,1,2025-07-14 09:51:24.954017,2025-07-14 09:51:24.991834,0.037817,171.400532285636,15.23560329667047,241.54856723266394,0.33267995011394724,1654.630548378916,203.32139728194062,0.08851207798807854,0.1337275042885453
129,54.194793701171875,1,2025-07-14 09:51:24.991834,2025-07-14 09:51:25.023105,0.031271,173.1490516807234,16.111105659848775,243.07009526711593,0.32376009821379825,1670.2354190340322,201.76653771329165,0.07502633182841928,0.1602533214905054
130,54.47218704223633,1,2025-07-14 09:51:25.024614,2025-07-14 09:51:25.055785,0.031171,169.05977462342608,14.845169142508416,236.01386214963833,0.34248781102793047,1661.1160991427334,200.28125318221856,0.11101420081215485,0.13772555799503067
131,55.24335861206055,1,2025-07-14 09:51:25.055785,2025-07-14 09:51:25.087077,0.031292,171.50198839522366,16.934939152668065,240.97426921316247,0.330180407591841,1656.4993562524778,198.3838174662023,0.10130988720352971,0.14488709959337745
132,54.788536071777344,1,2025-07-14 09:51:25.087077,2025-07-14 09:51:25.118810,0.031733,172.30293871766656,17.057488763597053,239.0083788198234,0.3371340471246688,1655.6446697987537,199.9201607681374,0.10054776663499959,0.1485078161670779
133,55.16606521606445,1,2025-07-14 09:51:25.119813,2025-07-14 09:51:25.150966,0.031153,171.25928082246665,18.026566766538053,241.45514203036612,0.3295364783731981,1645.8699574152101,197.60804655096615,0.08881912438434954,0.12286043417924378
134,54.754241943359375,1,2025-07-14 09:51:25.150966,2025-07-14 09:51:25.184876,0.03391,173.18360758093004,18.0133298268794,249.98478878393502,0.3276121969939579,1646.0366778373293,197.55289763786593,0.09503606134831646,0.11381323673928065
135,54.23347473144531,1,2025-07-14 09:51:25.184876,2025-07-14 09:51:25.218112,0.033236,169.16556890591505,17.84971956713475,240.7628808088415,0.33072927445167694,1665.2354571201672,198.79914371440847,0.0864227056605664,0.12868009610719222
136,53.81037902832031,1,2025-07-14 09:51:25.218112,2025-07-14 09:51:25.253141,0.035029,170.97426121510784,18.523775363271824,247.36659321526508,0.335284504758099,1675.2862434988936,197.8520061226232,0.09142486360721505,0.12551611328195683
137,53.89525604248047,1,2025-07-14 09:51:25.253141,2025-07-14 09:51:25.285510,0.032369,188.04145748283744,13.462461604433548,234.8441633435796,0.32175926598075416,1648.8357594041013,199.55042299628525,0.10533863697023327,0.102955040967533
138,53.12784194946289,1,2025-07-14 09:51:25.285510,2025-07-14 09:51:25.317675,0.032165,167.55230873285095,17.354644041442523,183.1232798936707,0.3292910338122201,1660.3271616719987,202.79569466222188,0.07993719756032713,0.12066485031941535
139,54.67325973510742,1,2025-07-14 09:51:25.318178,2025-07-14 09:51:25.348843,0.030665,173.61913837295364,16.902788741454543,243.38045133324025,0.3471204068222891,1645.3594117769412,198.3486499028318,0.08202231048420598,0.14289414446952148
140,53.88751983642578,1,2025-07-14 09:51:25.348843,2025-07-14 09:51:25.380103,0.03126,168.4740587927423,16.568396302692705,245.05461133165744,0.34268018457156607,1669.4125470718654,200.5557242920138,0.08759506617129303,0.15536480488117782
141,55.11837387084961,1,2025-07-14 09:51:25.380103,2025-07-14 09:51:25.411239,0.031136,171.66205740556995,17.236482113628096,241.92707410212603,0.33946298593791496,1652.092049101091,201.38812355502196,0.07652181268513532,0.15274815669054123
142,55.32505798339844,1,2025-07-14 09:51:25.411239,2025-07-14 09:51:25.443451,0.032212,170.96130637904503,18.075166009664958,236.92495311682234,0.33268469210131724,1656.203666967782,204.17592139593808,0.0937385387065412,0.1606068736281144
143,55.32505798339844,1,2025-07-14 09:51:25.443954,2025-07-14 09:51:25.475152,0.031198,170.93285604240432,18.06951984024088,237.37122110839144,0.33356027306186004,1643.9939148970197,204.7880502350692,0.1162738880830808,0.1628698013972722
144,55.10139083862305,1,2025-07-14 09:51:25.475152,2025-07-14 09:51:25.506747,0.031595,169.45240256479548,17.67148093313182,238.16363100339976,0.3345212498279488,1657.6417325867192,204.9652478068376,0.09518319244038795,0.1627763471145734
145,54.609439849853516,1,2025-07-14 09:51:25.506747,2025-07-14 09:51:25.538579,0.031832,172.33538054528626,18.19828051247285,238.98443480283106,0.32358861127474503,1643.6709229512978,203.81453310323027,0.10156210783942078,0.16859561290239114
146,55.316429138183594,1,2025-07-14 09:51:25.538579,2025-07-14 09:51:25.569829,0.03125,171.02779007077973,17.17161228521678,237.65706236512852,0.3314955477180014,1651.760593839246,207.6999843830807,0.10928735082961497,0.13698536433047215
147,55.34613037109375,1,2025-07-14 09:51:25.569829,2025-07-14 09:51:25.601501,0.031672,170.96197143436993,18.561429290778346,236.27127866192927,0.33154161266596527,1663.8100398593626,205.74109583127142,0.11439279044005611,0.13746394364560618
148,54.87225341796875,1,2025-07-14 09:51:25.602004,2025-07-14 09:51:25.633886,0.031882,174.16557392649105,18.61327902670596,236.8398092462736,0.3263882867925468,1652.4558173682633,207.56507170605846,0.11379071108017225,0.13741542075170662
149,54.7562370300293,1,2025-07-14 09:51:25.634889,2025-07-14 09:51:25.666590,0.031701,172.92153525839166,17.13968357386669,235.66941570364824,0.3315762272451614,1663.2906085358727,206.388946562647,0.107709419762857,0.13064270576774967
